# FamiTracker text export 0.4.2

# Song information
TITLE           "Donkey Kong Country 2"
AUTHOR          "David Wise"
COPYRIGHT       "Necrophageon - 2013"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       80
EXPANSION       16
VIBRATO         1
SPLIT           32

# Namco 163 global settings
N163CHANNELS    4

# Macros
MACRO       0   2  -1  -1   0 : 7 6 5 4 3 2 1 1 1 1 1 0
MACRO       0   3  -1  -1   0 : 15 11 8 5 3 3 2 1 1 1 0
MACRO       0   4  -1  -1   0 : 8 6 5 5 4 3 3 3 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 0
MACRO       0   5  -1  -1   0 : 7 2 0
MACRO       0   6  -1  -1   0 : 6 1 2 6 5 4 3 2 1 1 0
MACRO       0  10  -1  -1   0 : 1 3 5 8 12 15
MACRO       1   0  -1  -1   1 : 12 11 11 12 12 13 13 14 14 15
MACRO       1   1  -1  -1   1 : 10 11 11 12 12 13 13 14 14 14 14
MACRO       1   2   9  -1   1 : 9 10 10 11 11 12 12 12 12 13 12
MACRO       1   4  -1  -1   1 : 6 9
MACRO       1   5   5  -1   1 : 4 9 9 8 8 9
MACRO       2   0   0  -1   0 : -1 0 1 0
MACRO       2   1   0  -1   0 : -1 0 0 -1 0 0 0 0 -1 0 1 0 0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 1 0 -1 0 0 -1 0 0 0 0 -1 0
MACRO       4   0  -1  -1   0 : 2
MACRO       4   2  -1  -1   0 : 1
MACRO       4   3  -1  -1   0 : 1 0
MACRO       4   4  -1  -1   0 : 1 0
MACRON163   0   0  11 142   0 : 0 2 3 4 5 6 7 8 9 10 11 12 12 12 11 10 9 9 8 8 8 9 9 10 11 12 13 13 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 12 12 11 11 10 10 9 9 9 9 10 10 10 11 11 12 12 13 13 13 12 12 12 11 10 9 9 8 8 8 9 9 10 11 12 13 13 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 12 12 12 12 12 12 12 12 12 12 12 12 11 11 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10
MACRON163   0   1  -1  -1   0 : 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 13 13 13 13 13 13 12 12 11 11 11 10 10 9 9 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4
MACRON163   0   2  -1  -1   0 : 9 13 15 15 13 11 9 7 5 3 2 0
MACRON163   0   3  -1  -1   0 : 2 9 15 12 0
MACRON163   0   4  -1  -1   0 : 5 10 15
MACRON163   0   5  -1  -1   0 : 15 14 13 12 12 11 11 10 10 10 9 9 9 9 8 8 8 8 8 7 7 7 7 7 6 6 6 6 6 6 5 5 5 5 5 5 4 4 4 4 4 4 4 4 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 0
MACRON163   0   6  -1  -1   0 : 15 15 13 11 9 8 8 8 8 8 0
MACRON163   0   8  -1  -1   0 : 15 14 12 11 9 8 6 5 3 1 0
MACRON163   0  10  -1  -1   0 : 15 12 9 6 3 0
MACRON163   1   0  -1  -1   0 : -12 0
MACRON163   2   0   0  -1   0 : -1 0 1 0
MACRON163   4   0   0  -1   0 : 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15
MACRON163   4   1  -1  -1   0 : 0 1 2 3
MACRON163   4   2  -1  -1   0 : 0 1 1 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 5 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10

# DPCM samples
DPCMDEF   0   209 "Kick.dmc"
DPCM : 51 C0 41 45 41 25 8C 39 7A 7C F8 03 FF FF 3F FF FF FF F7 76 5B 55 7F 55 95 2A 55 AA 4A A0 1B 58
ROW 00 : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 01 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 05 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : --- .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : G-5 0D 4 G01 ... P7C : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 09 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 11 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 15 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 19 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1B : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : --- .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : D-5 03 A ... ... : ... .. . ... ... : C-5 0C 6 G01 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 21 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 22 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 24 : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 25 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 28 : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : E-5 03 . ... ... : ... .. . ... ... : B-4 0C . G01 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 29 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2A : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2B : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2C : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : D-5 03 . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 31 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 32 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : --- .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 33 : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : C-5 0C . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 34 : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 35 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 37 : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 38 : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : C-5 03 . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 39 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3A : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3B : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3C : ... .. . ... ... : ... .. . ... ... : F-1 06 . ... : ... .. . ... : ... .. . ... : D-5 03 . ... ... : ... .. . ... ... : ... .. . S02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : E-5 0C . G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3F : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...

PATTERN 1A
ROW 00 : ... .. . ... ... : ... .. . ... ... : G-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 01 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... ... : ... .. . ... ... : G-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 05 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : --- .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... ... : ... .. . ... ... : G-1 06 . ... : ... .. . ... : ... .. . ... : E-5 03 8 ... ... : ... .. . ... ... : G-5 0C 6 G01 QF2 P7C : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 09 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : ... .. . ... ... : ... .. . ... ... : G-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... ... : ... .. . ... ... : G-1 06 . ... : ... .. . ... : ... .. . ... : D-5 03 . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 11 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... ... : ... .. . ... ... : G-1 06 . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 15 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . ... ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
